time (min),velocity (m/s),d0,n0,d,n,B d,Bn
180,1.3,0.87669708,1.781750141,0.869000091,1.726769831,0.06517,0.07185
240,1.3,0.87669708,1.781750141,0.868133823,1.715686046,0.06517,0.07185
340,1.3,0.87669708,1.781750141,0.866713222,1.702302286,0.06517,0.07185
440,1.3,0.87669708,1.781750141,0.865297206,1.693462473,0.06517,0.07185
540,1.3,0.87669708,1.781750141,0.863883597,1.687688489,0.06517,0.07185
640,1.3,0.87669708,1.781750141,0.862472302,1.683983059,0.06517,0.07185
740,1.3,0.87669708,1.781750141,0.861063312,1.681673331,0.06517,0.07185
840,1.3,0.87669708,1.781750141,0.859656623,1.680305338,0.06517,0.07185
940,1.3,0.87669708,1.781750141,0.858252233,1.67957279,0.06517,0.07185
1040,1.3,0.87669708,1.781750141,0.856850137,1.67926904,0.06517,0.07185
1140,1.3,0.87669708,1.781750141,0.855450332,1.679254661,0.06517,0.07185
60,1.3,0.871452249,1.758883063,0.869949058,1.740898553,0.06517,0.07185
120,1.3,0.871452249,1.758883063,0.869000091,1.726769831,0.06517,0.07185
180,1.3,0.871452249,1.758883063,0.868133823,1.715686046,0.06517,0.07185
280,1.3,0.871452249,1.758883063,0.866713222,1.702302286,0.06517,0.07185
380,1.3,0.871452249,1.758883063,0.865297206,1.693462473,0.06517,0.07185
480,1.3,0.871452249,1.758883063,0.863883597,1.687688489,0.06517,0.07185
580,1.3,0.871452249,1.758883063,0.862472302,1.683983059,0.06517,0.07185
680,1.3,0.871452249,1.758883063,0.861063312,1.681673331,0.06517,0.07185
780,1.3,0.871452249,1.758883063,0.859656623,1.680305338,0.06517,0.07185
880,1.3,0.871452249,1.758883063,0.858252233,1.67957279,0.06517,0.07185
980,1.3,0.871452249,1.758883063,0.856850137,1.67926904,0.06517,0.07185
1080,1.3,0.871452249,1.758883063,0.855450332,1.679254661,0.06517,0.07185
60,1.3,0.869949058,1.740898553,0.869000091,1.726769831,0.06517,0.07185
120,1.3,0.869949058,1.740898553,0.868133823,1.715686046,0.06517,0.07185
220,1.3,0.869949058,1.740898553,0.866713222,1.702302286,0.06517,0.07185
320,1.3,0.869949058,1.740898553,0.865297206,1.693462473,0.06517,0.07185
420,1.3,0.869949058,1.740898553,0.863883597,1.687688489,0.06517,0.07185
520,1.3,0.869949058,1.740898553,0.862472302,1.683983059,0.06517,0.07185
620,1.3,0.869949058,1.740898553,0.861063312,1.681673331,0.06517,0.07185
720,1.3,0.869949058,1.740898553,0.859656623,1.680305338,0.06517,0.07185
820,1.3,0.869949058,1.740898553,0.858252233,1.67957279,0.06517,0.07185
920,1.3,0.869949058,1.740898553,0.856850137,1.67926904,0.06517,0.07185
1020,1.3,0.869949058,1.740898553,0.855450332,1.679254661,0.06517,0.07185
60,1.3,0.869000091,1.726769831,0.868133823,1.715686046,0.06517,0.07185
160,1.3,0.869000091,1.726769831,0.866713222,1.702302286,0.06517,0.07185
260,1.3,0.869000091,1.726769831,0.865297206,1.693462473,0.06517,0.07185
360,1.3,0.869000091,1.726769831,0.863883597,1.687688489,0.06517,0.07185
460,1.3,0.869000091,1.726769831,0.862472302,1.683983059,0.06517,0.07185
560,1.3,0.869000091,1.726769831,0.861063312,1.681673331,0.06517,0.07185
660,1.3,0.869000091,1.726769831,0.859656623,1.680305338,0.06517,0.07185
760,1.3,0.869000091,1.726769831,0.858252233,1.67957279,0.06517,0.07185
860,1.3,0.869000091,1.726769831,0.856850137,1.67926904,0.06517,0.07185
960,1.3,0.869000091,1.726769831,0.855450332,1.679254661,0.06517,0.07185
100,1.3,0.868133823,1.715686046,0.866713222,1.702302286,0.06517,0.07185
200,1.3,0.868133823,1.715686046,0.865297206,1.693462473,0.06517,0.07185
300,1.3,0.868133823,1.715686046,0.863883597,1.687688489,0.06517,0.07185
400,1.3,0.868133823,1.715686046,0.862472302,1.683983059,0.06517,0.07185
500,1.3,0.868133823,1.715686046,0.861063312,1.681673331,0.06517,0.07185
600,1.3,0.868133823,1.715686046,0.859656623,1.680305338,0.06517,0.07185
700,1.3,0.868133823,1.715686046,0.858252233,1.67957279,0.06517,0.07185
800,1.3,0.868133823,1.715686046,0.856850137,1.67926904,0.06517,0.07185
900,1.3,0.868133823,1.715686046,0.855450332,1.679254661,0.06517,0.07185
100,1.3,0.866713222,1.702302286,0.865297206,1.693462473,0.06517,0.07185
200,1.3,0.866713222,1.702302286,0.863883597,1.687688489,0.06517,0.07185
300,1.3,0.866713222,1.702302286,0.862472302,1.683983059,0.06517,0.07185
400,1.3,0.866713222,1.702302286,0.861063312,1.681673331,0.06517,0.07185
500,1.3,0.866713222,1.702302286,0.859656623,1.680305338,0.06517,0.07185
600,1.3,0.866713222,1.702302286,0.858252233,1.67957279,0.06517,0.07185
700,1.3,0.866713222,1.702302286,0.856850137,1.67926904,0.06517,0.07185
800,1.3,0.866713222,1.702302286,0.855450332,1.679254661,0.06517,0.07185
100,1.3,0.865297206,1.693462473,0.863883597,1.687688489,0.06517,0.07185
200,1.3,0.865297206,1.693462473,0.862472302,1.683983059,0.06517,0.07185
300,1.3,0.865297206,1.693462473,0.861063312,1.681673331,0.06517,0.07185
400,1.3,0.865297206,1.693462473,0.859656623,1.680305338,0.06517,0.07185
500,1.3,0.865297206,1.693462473,0.858252233,1.67957279,0.06517,0.07185
600,1.3,0.865297206,1.693462473,0.856850137,1.67926904,0.06517,0.07185
700,1.3,0.865297206,1.693462473,0.855450332,1.679254661,0.06517,0.07185
100,1.3,0.863883597,1.687688489,0.862472302,1.683983059,0.06517,0.07185
200,1.3,0.863883597,1.687688489,0.861063312,1.681673331,0.06517,0.07185
300,1.3,0.863883597,1.687688489,0.859656623,1.680305338,0.06517,0.07185
400,1.3,0.863883597,1.687688489,0.858252233,1.67957279,0.06517,0.07185
500,1.3,0.863883597,1.687688489,0.856850137,1.67926904,0.06517,0.07185
600,1.3,0.863883597,1.687688489,0.855450332,1.679254661,0.06517,0.07185
100,1.3,0.862472302,1.683983059,0.861063312,1.681673331,0.06517,0.07185
200,1.3,0.862472302,1.683983059,0.859656623,1.680305338,0.06517,0.07185
300,1.3,0.862472302,1.683983059,0.858252233,1.67957279,0.06517,0.07185
400,1.3,0.862472302,1.683983059,0.856850137,1.67926904,0.06517,0.07185
500,1.3,0.862472302,1.683983059,0.855450332,1.679254661,0.06517,0.07185
100,1.3,0.861063312,1.681673331,0.859656623,1.680305338,0.06517,0.07185
200,1.3,0.861063312,1.681673331,0.858252233,1.67957279,0.06517,0.07185
300,1.3,0.861063312,1.681673331,0.856850137,1.67926904,0.06517,0.07185
400,1.3,0.861063312,1.681673331,0.855450332,1.679254661,0.06517,0.07185
100,1.3,0.859656623,1.680305338,0.858252233,1.67957279,0.06517,0.07185
200,1.3,0.859656623,1.680305338,0.856850137,1.67926904,0.06517,0.07185
300,1.3,0.859656623,1.680305338,0.855450332,1.679254661,0.06517,0.07185
100,1.3,0.858252233,1.67957279,0.856850137,1.67926904,0.06517,0.07185
200,1.3,0.858252233,1.67957279,0.855450332,1.679254661,0.06517,0.07185
100,1.3,0.856850137,1.67926904,0.855450332,1.679254661,0.06517,0.07185
30,0.73,0.9105,1.8146,0.812478828,1.307958585,0.5875,0.8146
60,0.73,0.9105,1.8146,0.759199827,1.157959699,0.5875,0.8146
120,0.73,0.9105,1.8146,0.710491573,1.091745617,0.5875,0.8146
180,0.73,0.9105,1.8146,0.688995187,1.074165817,0.5875,0.8146
240,0.73,0.9105,1.8146,0.674823599,1.060727694,0.5875,0.8146
300,0.73,0.9105,1.8146,0.662728306,1.047775807,0.5875,0.8146
400,0.73,0.9105,1.8146,0.643905275,1.026584406,0.5875,0.8146
500,0.73,0.9105,1.8146,0.625796669,1.005824036,0.5875,0.8146
600,0.73,0.9105,1.8146,0.608216848,0.985483536,0.5875,0.8146
700,0.73,0.9105,1.8146,0.591132995,0.965554377,0.5875,0.8146
800,0.73,0.9105,1.8146,0.57452923,0.94602824,0.5875,0.8146
900,0.73,0.9105,1.8146,0.558391857,0.926896974,0.5875,0.8146
1000,0.73,0.9105,1.8146,0.542707754,0.908152595,0.5875,0.8146
1100,0.73,0.9105,1.8146,0.527464186,0.889787278,0.5875,0.8146
1200,0.73,0.9105,1.8146,0.512648779,0.871793358,0.5875,0.8146
30,0.73,0.812478828,1.307958585,0.759199827,1.157959699,0.5875,0.8146
90,0.73,0.812478828,1.307958585,0.710491573,1.091745617,0.5875,0.8146
150,0.73,0.812478828,1.307958585,0.688995187,1.074165817,0.5875,0.8146
210,0.73,0.812478828,1.307958585,0.674823599,1.060727694,0.5875,0.8146
270,0.73,0.812478828,1.307958585,0.662728306,1.047775807,0.5875,0.8146
370,0.73,0.812478828,1.307958585,0.643905275,1.026584406,0.5875,0.8146
470,0.73,0.812478828,1.307958585,0.625796669,1.005824036,0.5875,0.8146
570,0.73,0.812478828,1.307958585,0.608216848,0.985483536,0.5875,0.8146
670,0.73,0.812478828,1.307958585,0.591132995,0.965554377,0.5875,0.8146
770,0.73,0.812478828,1.307958585,0.57452923,0.94602824,0.5875,0.8146
870,0.73,0.812478828,1.307958585,0.558391857,0.926896974,0.5875,0.8146
970,0.73,0.812478828,1.307958585,0.542707754,0.908152595,0.5875,0.8146
1070,0.73,0.812478828,1.307958585,0.527464186,0.889787278,0.5875,0.8146
1170,0.73,0.812478828,1.307958585,0.512648779,0.871793358,0.5875,0.8146
60,0.73,0.759199827,1.157959699,0.710491573,1.091745617,0.5875,0.8146
120,0.73,0.759199827,1.157959699,0.688995187,1.074165817,0.5875,0.8146
180,0.73,0.759199827,1.157959699,0.674823599,1.060727694,0.5875,0.8146
240,0.73,0.759199827,1.157959699,0.662728306,1.047775807,0.5875,0.8146
340,0.73,0.759199827,1.157959699,0.643905275,1.026584406,0.5875,0.8146
440,0.73,0.759199827,1.157959699,0.625796669,1.005824036,0.5875,0.8146
540,0.73,0.759199827,1.157959699,0.608216848,0.985483536,0.5875,0.8146
640,0.73,0.759199827,1.157959699,0.591132995,0.965554377,0.5875,0.8146
740,0.73,0.759199827,1.157959699,0.57452923,0.94602824,0.5875,0.8146
840,0.73,0.759199827,1.157959699,0.558391857,0.926896974,0.5875,0.8146
940,0.73,0.759199827,1.157959699,0.542707754,0.908152595,0.5875,0.8146
1040,0.73,0.759199827,1.157959699,0.527464186,0.889787278,0.5875,0.8146
1140,0.73,0.759199827,1.157959699,0.512648779,0.871793358,0.5875,0.8146
60,0.73,0.710491573,1.091745617,0.688995187,1.074165817,0.5875,0.8146
120,0.73,0.710491573,1.091745617,0.674823599,1.060727694,0.5875,0.8146
180,0.73,0.710491573,1.091745617,0.662728306,1.047775807,0.5875,0.8146
280,0.73,0.710491573,1.091745617,0.643905275,1.026584406,0.5875,0.8146
380,0.73,0.710491573,1.091745617,0.625796669,1.005824036,0.5875,0.8146
480,0.73,0.710491573,1.091745617,0.608216848,0.985483536,0.5875,0.8146
580,0.73,0.710491573,1.091745617,0.591132995,0.965554377,0.5875,0.8146
680,0.73,0.710491573,1.091745617,0.57452923,0.94602824,0.5875,0.8146
780,0.73,0.710491573,1.091745617,0.558391857,0.926896974,0.5875,0.8146
880,0.73,0.710491573,1.091745617,0.542707754,0.908152595,0.5875,0.8146
980,0.73,0.710491573,1.091745617,0.527464186,0.889787278,0.5875,0.8146
1080,0.73,0.710491573,1.091745617,0.512648779,0.871793358,0.5875,0.8146
60,0.73,0.688995187,1.074165817,0.674823599,1.060727694,0.5875,0.8146
120,0.73,0.688995187,1.074165817,0.662728306,1.047775807,0.5875,0.8146
220,0.73,0.688995187,1.074165817,0.643905275,1.026584406,0.5875,0.8146
320,0.73,0.688995187,1.074165817,0.625796669,1.005824036,0.5875,0.8146
420,0.73,0.688995187,1.074165817,0.608216848,0.985483536,0.5875,0.8146
520,0.73,0.688995187,1.074165817,0.591132995,0.965554377,0.5875,0.8146
620,0.73,0.688995187,1.074165817,0.57452923,0.94602824,0.5875,0.8146
720,0.73,0.688995187,1.074165817,0.558391857,0.926896974,0.5875,0.8146
820,0.73,0.688995187,1.074165817,0.542707754,0.908152595,0.5875,0.8146
920,0.73,0.688995187,1.074165817,0.527464186,0.889787278,0.5875,0.8146
1020,0.73,0.688995187,1.074165817,0.512648779,0.871793358,0.5875,0.8146
60,0.73,0.674823599,1.060727694,0.662728306,1.047775807,0.5875,0.8146
160,0.73,0.674823599,1.060727694,0.643905275,1.026584406,0.5875,0.8146
260,0.73,0.674823599,1.060727694,0.625796669,1.005824036,0.5875,0.8146
360,0.73,0.674823599,1.060727694,0.608216848,0.985483536,0.5875,0.8146
460,0.73,0.674823599,1.060727694,0.591132995,0.965554377,0.5875,0.8146
560,0.73,0.674823599,1.060727694,0.57452923,0.94602824,0.5875,0.8146
660,0.73,0.674823599,1.060727694,0.558391857,0.926896974,0.5875,0.8146
760,0.73,0.674823599,1.060727694,0.542707754,0.908152595,0.5875,0.8146
860,0.73,0.674823599,1.060727694,0.527464186,0.889787278,0.5875,0.8146
960,0.73,0.674823599,1.060727694,0.512648779,0.871793358,0.5875,0.8146
100,0.73,0.662728306,1.047775807,0.643905275,1.026584406,0.5875,0.8146
200,0.73,0.662728306,1.047775807,0.625796669,1.005824036,0.5875,0.8146
300,0.73,0.662728306,1.047775807,0.608216848,0.985483536,0.5875,0.8146
400,0.73,0.662728306,1.047775807,0.591132995,0.965554377,0.5875,0.8146
500,0.73,0.662728306,1.047775807,0.57452923,0.94602824,0.5875,0.8146
600,0.73,0.662728306,1.047775807,0.558391857,0.926896974,0.5875,0.8146
700,0.73,0.662728306,1.047775807,0.542707754,0.908152595,0.5875,0.8146
800,0.73,0.662728306,1.047775807,0.527464186,0.889787278,0.5875,0.8146
900,0.73,0.662728306,1.047775807,0.512648779,0.871793358,0.5875,0.8146
100,0.73,0.643905275,1.026584406,0.625796669,1.005824036,0.5875,0.8146
200,0.73,0.643905275,1.026584406,0.608216848,0.985483536,0.5875,0.8146
300,0.73,0.643905275,1.026584406,0.591132995,0.965554377,0.5875,0.8146
400,0.73,0.643905275,1.026584406,0.57452923,0.94602824,0.5875,0.8146
500,0.73,0.643905275,1.026584406,0.558391857,0.926896974,0.5875,0.8146
600,0.73,0.643905275,1.026584406,0.542707754,0.908152595,0.5875,0.8146
700,0.73,0.643905275,1.026584406,0.527464186,0.889787278,0.5875,0.8146
800,0.73,0.643905275,1.026584406,0.512648779,0.871793358,0.5875,0.8146
100,0.73,0.625796669,1.005824036,0.608216848,0.985483536,0.5875,0.8146
200,0.73,0.625796669,1.005824036,0.591132995,0.965554377,0.5875,0.8146
300,0.73,0.625796669,1.005824036,0.57452923,0.94602824,0.5875,0.8146
400,0.73,0.625796669,1.005824036,0.558391857,0.926896974,0.5875,0.8146
500,0.73,0.625796669,1.005824036,0.542707754,0.908152595,0.5875,0.8146
600,0.73,0.625796669,1.005824036,0.527464186,0.889787278,0.5875,0.8146
700,0.73,0.625796669,1.005824036,0.512648779,0.871793358,0.5875,0.8146
100,0.73,0.608216848,0.985483536,0.591132995,0.965554377,0.5875,0.8146
200,0.73,0.608216848,0.985483536,0.57452923,0.94602824,0.5875,0.8146
300,0.73,0.608216848,0.985483536,0.558391857,0.926896974,0.5875,0.8146
400,0.73,0.608216848,0.985483536,0.542707754,0.908152595,0.5875,0.8146
500,0.73,0.608216848,0.985483536,0.527464186,0.889787278,0.5875,0.8146
600,0.73,0.608216848,0.985483536,0.512648779,0.871793358,0.5875,0.8146
100,0.73,0.591132995,0.965554377,0.57452923,0.94602824,0.5875,0.8146
200,0.73,0.591132995,0.965554377,0.558391857,0.926896974,0.5875,0.8146
300,0.73,0.591132995,0.965554377,0.542707754,0.908152595,0.5875,0.8146
400,0.73,0.591132995,0.965554377,0.527464186,0.889787278,0.5875,0.8146
500,0.73,0.591132995,0.965554377,0.512648779,0.871793358,0.5875,0.8146
100,0.73,0.57452923,0.94602824,0.558391857,0.926896974,0.5875,0.8146
200,0.73,0.57452923,0.94602824,0.542707754,0.908152595,0.5875,0.8146
300,0.73,0.57452923,0.94602824,0.527464186,0.889787278,0.5875,0.8146
400,0.73,0.57452923,0.94602824,0.512648779,0.871793358,0.5875,0.8146
100,0.73,0.558391857,0.926896974,0.542707754,0.908152595,0.5875,0.8146
200,0.73,0.558391857,0.926896974,0.527464186,0.889787278,0.5875,0.8146
300,0.73,0.558391857,0.926896974,0.512648779,0.871793358,0.5875,0.8146
100,0.73,0.542707754,0.908152595,0.527464186,0.889787278,0.5875,0.8146
200,0.73,0.542707754,0.908152595,0.512648779,0.871793358,0.5875,0.8146
100,0.73,0.527464186,0.889787278,0.512648779,0.871793358,0.5875,0.8146
30,0.93,0.9035,1.8035,0.859124608,1.618483716,0.5875,0.8146
60,0.93,0.9035,1.8035,0.827972402,1.509397214,0.5875,0.8146
120,0.93,0.9035,1.8035,0.789419894,1.40395938,0.5875,0.8146
180,0.93,0.9035,1.8035,0.767592494,1.361214087,0.5875,0.8146
240,0.93,0.9035,1.8035,0.753356144,1.339345432,0.5875,0.8146
300,0.93,0.9035,1.8035,0.742590517,1.32447246,0.5875,0.8146
400,0.93,0.9035,1.8035,0.727792751,1.304181516,0.5875,0.8146
500,0.93,0.9035,1.8035,0.714460882,1.285363324,0.5875,0.8146
600,0.93,0.9035,1.8035,0.701684567,1.26700176,0.5875,0.8146
700,0.93,0.9035,1.8035,0.689219363,1.248931953,0.5875,0.8146
800,0.93,0.9035,1.8035,0.676997524,1.231124545,0.5875,0.8146
900,0.93,0.9035,1.8035,0.664998231,1.213571782,0.5875,0.8146
1000,0.93,0.9035,1.8035,0.653213159,1.196269397,0.5875,0.8146
1100,0.93,0.9035,1.8035,0.641637351,1.179213717,0.5875,0.8146
1200,0.93,0.9035,1.8035,0.63026679,1.16240121,0.5875,0.8146
30,0.93,0.859124608,1.618483716,0.827972402,1.509397214,0.5875,0.8146
90,0.93,0.859124608,1.618483716,0.789419894,1.40395938,0.5875,0.8146
150,0.93,0.859124608,1.618483716,0.767592494,1.361214087,0.5875,0.8146
210,0.93,0.859124608,1.618483716,0.753356144,1.339345432,0.5875,0.8146
270,0.93,0.859124608,1.618483716,0.742590517,1.32447246,0.5875,0.8146
370,0.93,0.859124608,1.618483716,0.727792751,1.304181516,0.5875,0.8146
470,0.93,0.859124608,1.618483716,0.714460882,1.285363324,0.5875,0.8146
570,0.93,0.859124608,1.618483716,0.701684567,1.26700176,0.5875,0.8146
670,0.93,0.859124608,1.618483716,0.689219363,1.248931953,0.5875,0.8146
770,0.93,0.859124608,1.618483716,0.676997524,1.231124545,0.5875,0.8146
870,0.93,0.859124608,1.618483716,0.664998231,1.213571782,0.5875,0.8146
970,0.93,0.859124608,1.618483716,0.653213159,1.196269397,0.5875,0.8146
1070,0.93,0.859124608,1.618483716,0.641637351,1.179213717,0.5875,0.8146
1170,0.93,0.859124608,1.618483716,0.63026679,1.16240121,0.5875,0.8146
60,0.93,0.827972402,1.509397214,0.789419894,1.40395938,0.5875,0.8146
120,0.93,0.827972402,1.509397214,0.767592494,1.361214087,0.5875,0.8146
180,0.93,0.827972402,1.509397214,0.753356144,1.339345432,0.5875,0.8146
240,0.93,0.827972402,1.509397214,0.742590517,1.32447246,0.5875,0.8146
340,0.93,0.827972402,1.509397214,0.727792751,1.304181516,0.5875,0.8146
440,0.93,0.827972402,1.509397214,0.714460882,1.285363324,0.5875,0.8146
540,0.93,0.827972402,1.509397214,0.701684567,1.26700176,0.5875,0.8146
640,0.93,0.827972402,1.509397214,0.689219363,1.248931953,0.5875,0.8146
740,0.93,0.827972402,1.509397214,0.676997524,1.231124545,0.5875,0.8146
840,0.93,0.827972402,1.509397214,0.664998231,1.213571782,0.5875,0.8146
940,0.93,0.827972402,1.509397214,0.653213159,1.196269397,0.5875,0.8146
1040,0.93,0.827972402,1.509397214,0.641637351,1.179213717,0.5875,0.8146
1140,0.93,0.827972402,1.509397214,0.63026679,1.16240121,0.5875,0.8146
60,0.93,0.789419894,1.40395938,0.767592494,1.361214087,0.5875,0.8146
120,0.93,0.789419894,1.40395938,0.753356144,1.339345432,0.5875,0.8146
180,0.93,0.789419894,1.40395938,0.742590517,1.32447246,0.5875,0.8146
280,0.93,0.789419894,1.40395938,0.727792751,1.304181516,0.5875,0.8146
380,0.93,0.789419894,1.40395938,0.714460882,1.285363324,0.5875,0.8146
480,0.93,0.789419894,1.40395938,0.701684567,1.26700176,0.5875,0.8146
580,0.93,0.789419894,1.40395938,0.689219363,1.248931953,0.5875,0.8146
680,0.93,0.789419894,1.40395938,0.676997524,1.231124545,0.5875,0.8146
780,0.93,0.789419894,1.40395938,0.664998231,1.213571782,0.5875,0.8146
880,0.93,0.789419894,1.40395938,0.653213159,1.196269397,0.5875,0.8146
980,0.93,0.789419894,1.40395938,0.641637351,1.179213717,0.5875,0.8146
1080,0.93,0.789419894,1.40395938,0.63026679,1.16240121,0.5875,0.8146
60,0.93,0.767592494,1.361214087,0.753356144,1.339345432,0.5875,0.8146
120,0.93,0.767592494,1.361214087,0.742590517,1.32447246,0.5875,0.8146
220,0.93,0.767592494,1.361214087,0.727792751,1.304181516,0.5875,0.8146
320,0.93,0.767592494,1.361214087,0.714460882,1.285363324,0.5875,0.8146
420,0.93,0.767592494,1.361214087,0.701684567,1.26700176,0.5875,0.8146
