time (min),velocity (m/s),d0,n0,d,n,B d,Bn
520,0.93,0.767592494,1.361214087,0.689219363,1.248931953,0.5875,0.8146
620,0.93,0.767592494,1.361214087,0.676997524,1.231124545,0.5875,0.8146
720,0.93,0.767592494,1.361214087,0.664998231,1.213571782,0.5875,0.8146
820,0.93,0.767592494,1.361214087,0.653213159,1.196269397,0.5875,0.8146
920,0.93,0.767592494,1.361214087,0.641637351,1.179213717,0.5875,0.8146
1020,0.93,0.767592494,1.361214087,0.63026679,1.16240121,0.5875,0.8146
60,0.93,0.753356144,1.339345432,0.742590517,1.32447246,0.5875,0.8146
160,0.93,0.753356144,1.339345432,0.727792751,1.304181516,0.5875,0.8146
260,0.93,0.753356144,1.339345432,0.714460882,1.285363324,0.5875,0.8146
360,0.93,0.753356144,1.339345432,0.701684567,1.26700176,0.5875,0.8146
460,0.93,0.753356144,1.339345432,0.689219363,1.248931953,0.5875,0.8146
560,0.93,0.753356144,1.339345432,0.676997524,1.231124545,0.5875,0.8146
660,0.93,0.753356144,1.339345432,0.664998231,1.213571782,0.5875,0.8146
760,0.93,0.753356144,1.339345432,0.653213159,1.196269397,0.5875,0.8146
860,0.93,0.753356144,1.339345432,0.641637351,1.179213717,0.5875,0.8146
960,0.93,0.753356144,1.339345432,0.63026679,1.16240121,0.5875,0.8146
100,0.93,0.742590517,1.32447246,0.727792751,1.304181516,0.5875,0.8146
200,0.93,0.742590517,1.32447246,0.714460882,1.285363324,0.5875,0.8146
300,0.93,0.742590517,1.32447246,0.701684567,1.26700176,0.5875,0.8146
400,0.93,0.742590517,1.32447246,0.689219363,1.248931953,0.5875,0.8146
500,0.93,0.742590517,1.32447246,0.676997524,1.231124545,0.5875,0.8146
600,0.93,0.742590517,1.32447246,0.664998231,1.213571782,0.5875,0.8146
700,0.93,0.742590517,1.32447246,0.653213159,1.196269397,0.5875,0.8146
800,0.93,0.742590517,1.32447246,0.641637351,1.179213717,0.5875,0.8146
900,0.93,0.742590517,1.32447246,0.63026679,1.16240121,0.5875,0.8146
100,0.93,0.727792751,1.304181516,0.714460882,1.285363324,0.5875,0.8146
200,0.93,0.727792751,1.304181516,0.701684567,1.26700176,0.5875,0.8146
300,0.93,0.727792751,1.304181516,0.689219363,1.248931953,0.5875,0.8146
400,0.93,0.727792751,1.304181516,0.676997524,1.231124545,0.5875,0.8146
500,0.93,0.727792751,1.304181516,0.664998231,1.213571782,0.5875,0.8146
600,0.93,0.727792751,1.304181516,0.653213159,1.196269397,0.5875,0.8146
700,0.93,0.727792751,1.304181516,0.641637351,1.179213717,0.5875,0.8146
800,0.93,0.727792751,1.304181516,0.63026679,1.16240121,0.5875,0.8146
100,0.93,0.714460882,1.285363324,0.701684567,1.26700176,0.5875,0.8146
200,0.93,0.714460882,1.285363324,0.689219363,1.248931953,0.5875,0.8146
300,0.93,0.714460882,1.285363324,0.676997524,1.231124545,0.5875,0.8146
400,0.93,0.714460882,1.285363324,0.664998231,1.213571782,0.5875,0.8146
500,0.93,0.714460882,1.285363324,0.653213159,1.196269397,0.5875,0.8146
600,0.93,0.714460882,1.285363324,0.641637351,1.179213717,0.5875,0.8146
700,0.93,0.714460882,1.285363324,0.63026679,1.16240121,0.5875,0.8146
100,0.93,0.701684567,1.26700176,0.689219363,1.248931953,0.5875,0.8146
200,0.93,0.701684567,1.26700176,0.676997524,1.231124545,0.5875,0.8146
300,0.93,0.701684567,1.26700176,0.664998231,1.213571782,0.5875,0.8146
400,0.93,0.701684567,1.26700176,0.653213159,1.196269397,0.5875,0.8146
500,0.93,0.701684567,1.26700176,0.641637351,1.179213717,0.5875,0.8146
600,0.93,0.701684567,1.26700176,0.63026679,1.16240121,0.5875,0.8146
100,0.93,0.689219363,1.248931953,0.676997524,1.231124545,0.5875,0.8146
200,0.93,0.689219363,1.248931953,0.664998231,1.213571782,0.5875,0.8146
300,0.93,0.689219363,1.248931953,0.653213159,1.196269397,0.5875,0.8146
400,0.93,0.689219363,1.248931953,0.641637351,1.179213717,0.5875,0.8146
500,0.93,0.689219363,1.248931953,0.63026679,1.16240121,0.5875,0.8146
100,0.93,0.676997524,1.231124545,0.664998231,1.213571782,0.5875,0.8146
200,0.93,0.676997524,1.231124545,0.653213159,1.196269397,0.5875,0.8146
300,0.93,0.676997524,1.231124545,0.641637351,1.179213717,0.5875,0.8146
400,0.93,0.676997524,1.231124545,0.63026679,1.16240121,0.5875,0.8146
100,0.93,0.664998231,1.213571782,0.653213159,1.196269397,0.5875,0.8146
200,0.93,0.664998231,1.213571782,0.641637351,1.179213717,0.5875,0.8146
300,0.93,0.664998231,1.213571782,0.63026679,1.16240121,0.5875,0.8146
100,0.93,0.653213159,1.196269397,0.641637351,1.179213717,0.5875,0.8146
200,0.93,0.653213159,1.196269397,0.63026679,1.16240121,0.5875,0.8146
100,0.93,0.641637351,1.179213717,0.63026679,1.16240121,0.5875,0.8146
30,1.23,0.9046,1.8138,0.80463817,1.286657568,0.5875,0.8146
60,1.23,0.9046,1.8138,0.739255562,1.07262799,0.5875,0.8146
120,1.23,0.9046,1.8138,0.667340523,0.947218645,0.5875,0.8146
180,1.23,0.9046,1.8138,0.634156437,0.921516982,0.5875,0.8146
240,1.23,0.9046,1.8138,0.61704676,0.911992111,0.5875,0.8146
300,1.23,0.9046,1.8138,0.606626794,0.905123142,0.5875,0.8146
400,1.23,0.9046,1.8138,0.594645256,0.894521229,0.5875,0.8146
500,1.23,0.9046,1.8138,0.58477711,0.884129598,0.5875,0.8146
600,1.23,0.9046,1.8138,0.575506486,0.873862826,0.5875,0.8146
700,1.23,0.9046,1.8138,0.566482763,0.863715474,0.5875,0.8146
800,1.23,0.9046,1.8138,0.557623533,0.853685963,0.5875,0.8146
900,1.23,0.9046,1.8138,0.548908148,0.843772916,0.5875,0.8146
1000,1.23,0.9046,1.8138,0.540330198,0.83397498,0.5875,0.8146
1100,1.23,0.9046,1.8138,0.531886579,0.824290818,0.5875,0.8146
1200,1.23,0.9046,1.8138,0.523574971,0.814719109,0.5875,0.8146
30,1.23,0.80463817,1.286657568,0.739255562,1.07262799,0.5875,0.8146
90,1.23,0.80463817,1.286657568,0.667340523,0.947218645,0.5875,0.8146
150,1.23,0.80463817,1.286657568,0.634156437,0.921516982,0.5875,0.8146
210,1.23,0.80463817,1.286657568,0.61704676,0.911992111,0.5875,0.8146
270,1.23,0.80463817,1.286657568,0.606626794,0.905123142,0.5875,0.8146
370,1.23,0.80463817,1.286657568,0.594645256,0.894521229,0.5875,0.8146
470,1.23,0.80463817,1.286657568,0.58477711,0.884129598,0.5875,0.8146
570,1.23,0.80463817,1.286657568,0.575506486,0.873862826,0.5875,0.8146
670,1.23,0.80463817,1.286657568,0.566482763,0.863715474,0.5875,0.8146
770,1.23,0.80463817,1.286657568,0.557623533,0.853685963,0.5875,0.8146
870,1.23,0.80463817,1.286657568,0.548908148,0.843772916,0.5875,0.8146
970,1.23,0.80463817,1.286657568,0.540330198,0.83397498,0.5875,0.8146
1070,1.23,0.80463817,1.286657568,0.531886579,0.824290818,0.5875,0.8146
1170,1.23,0.80463817,1.286657568,0.523574971,0.814719109,0.5875,0.8146
60,1.23,0.739255562,1.07262799,0.667340523,0.947218645,0.5875,0.8146
120,1.23,0.739255562,1.07262799,0.634156437,0.921516982,0.5875,0.8146
180,1.23,0.739255562,1.07262799,0.61704676,0.911992111,0.5875,0.8146
240,1.23,0.739255562,1.07262799,0.606626794,0.905123142,0.5875,0.8146
340,1.23,0.739255562,1.07262799,0.594645256,0.894521229,0.5875,0.8146
440,1.23,0.739255562,1.07262799,0.58477711,0.884129598,0.5875,0.8146
540,1.23,0.739255562,1.07262799,0.575506486,0.873862826,0.5875,0.8146
640,1.23,0.739255562,1.07262799,0.566482763,0.863715474,0.5875,0.8146
740,1.23,0.739255562,1.07262799,0.557623533,0.853685963,0.5875,0.8146
840,1.23,0.739255562,1.07262799,0.548908148,0.843772916,0.5875,0.8146
940,1.23,0.739255562,1.07262799,0.540330198,0.83397498,0.5875,0.8146
1040,1.23,0.739255562,1.07262799,0.531886579,0.824290818,0.5875,0.8146
1140,1.23,0.739255562,1.07262799,0.523574971,0.814719109,0.5875,0.8146
60,1.23,0.667340523,0.947218645,0.634156437,0.921516982,0.5875,0.8146
120,1.23,0.667340523,0.947218645,0.61704676,0.911992111,0.5875,0.8146
180,1.23,0.667340523,0.947218645,0.606626794,0.905123142,0.5875,0.8146
280,1.23,0.667340523,0.947218645,0.594645256,0.894521229,0.5875,0.8146
380,1.23,0.667340523,0.947218645,0.58477711,0.884129598,0.5875,0.8146
480,1.23,0.667340523,0.947218645,0.575506486,0.873862826,0.5875,0.8146
580,1.23,0.667340523,0.947218645,0.566482763,0.863715474,0.5875,0.8146
680,1.23,0.667340523,0.947218645,0.557623533,0.853685963,0.5875,0.8146
780,1.23,0.667340523,0.947218645,0.548908148,0.843772916,0.5875,0.8146
880,1.23,0.667340523,0.947218645,0.540330198,0.83397498,0.5875,0.8146
980,1.23,0.667340523,0.947218645,0.531886579,0.824290818,0.5875,0.8146
1080,1.23,0.667340523,0.947218645,0.523574971,0.814719109,0.5875,0.8146
60,1.23,0.634156437,0.921516982,0.61704676,0.911992111,0.5875,0.8146
120,1.23,0.634156437,0.921516982,0.606626794,0.905123142,0.5875,0.8146
220,1.23,0.634156437,0.921516982,0.594645256,0.894521229,0.5875,0.8146
320,1.23,0.634156437,0.921516982,0.58477711,0.884129598,0.5875,0.8146
420,1.23,0.634156437,0.921516982,0.575506486,0.873862826,0.5875,0.8146
520,1.23,0.634156437,0.921516982,0.566482763,0.863715474,0.5875,0.8146
620,1.23,0.634156437,0.921516982,0.557623533,0.853685963,0.5875,0.8146
720,1.23,0.634156437,0.921516982,0.548908148,0.843772916,0.5875,0.8146
820,1.23,0.634156437,0.921516982,0.540330198,0.83397498,0.5875,0.8146
920,1.23,0.634156437,0.921516982,0.531886579,0.824290818,0.5875,0.8146
1020,1.23,0.634156437,0.921516982,0.523574971,0.814719109,0.5875,0.8146
60,1.23,0.61704676,0.911992111,0.606626794,0.905123142,0.5875,0.8146
160,1.23,0.61704676,0.911992111,0.594645256,0.894521229,0.5875,0.8146
260,1.23,0.61704676,0.911992111,0.58477711,0.884129598,0.5875,0.8146
360,1.23,0.61704676,0.911992111,0.575506486,0.873862826,0.5875,0.8146
460,1.23,0.61704676,0.911992111,0.566482763,0.863715474,0.5875,0.8146
560,1.23,0.61704676,0.911992111,0.557623533,0.853685963,0.5875,0.8146
660,1.23,0.61704676,0.911992111,0.548908148,0.843772916,0.5875,0.8146
760,1.23,0.61704676,0.911992111,0.540330198,0.83397498,0.5875,0.8146
860,1.23,0.61704676,0.911992111,0.531886579,0.824290818,0.5875,0.8146
960,1.23,0.61704676,0.911992111,0.523574971,0.814719109,0.5875,0.8146
100,1.23,0.606626794,0.905123142,0.594645256,0.894521229,0.5875,0.8146
200,1.23,0.606626794,0.905123142,0.58477711,0.884129598,0.5875,0.8146
300,1.23,0.606626794,0.905123142,0.575506486,0.873862826,0.5875,0.8146
400,1.23,0.606626794,0.905123142,0.566482763,0.863715474,0.5875,0.8146
500,1.23,0.606626794,0.905123142,0.557623533,0.853685963,0.5875,0.8146
600,1.23,0.606626794,0.905123142,0.548908148,0.843772916,0.5875,0.8146
700,1.23,0.606626794,0.905123142,0.540330198,0.83397498,0.5875,0.8146
800,1.23,0.606626794,0.905123142,0.531886579,0.824290818,0.5875,0.8146
900,1.23,0.606626794,0.905123142,0.523574971,0.814719109,0.5875,0.8146
100,1.23,0.594645256,0.894521229,0.58477711,0.884129598,0.5875,0.8146
200,1.23,0.594645256,0.894521229,0.575506486,0.873862826,0.5875,0.8146
300,1.23,0.594645256,0.894521229,0.566482763,0.863715474,0.5875,0.8146
400,1.23,0.594645256,0.894521229,0.557623533,0.853685963,0.5875,0.8146
500,1.23,0.594645256,0.894521229,0.548908148,0.843772916,0.5875,0.8146
600,1.23,0.594645256,0.894521229,0.540330198,0.83397498,0.5875,0.8146
700,1.23,0.594645256,0.894521229,0.531886579,0.824290818,0.5875,0.8146
800,1.23,0.594645256,0.894521229,0.523574971,0.814719109,0.5875,0.8146
100,1.23,0.58477711,0.884129598,0.575506486,0.873862826,0.5875,0.8146
200,1.23,0.58477711,0.884129598,0.566482763,0.863715474,0.5875,0.8146
300,1.23,0.58477711,0.884129598,0.557623533,0.853685963,0.5875,0.8146
400,1.23,0.58477711,0.884129598,0.548908148,0.843772916,0.5875,0.8146
500,1.23,0.58477711,0.884129598,0.540330198,0.83397498,0.5875,0.8146
600,1.23,0.58477711,0.884129598,0.531886579,0.824290818,0.5875,0.8146
700,1.23,0.58477711,0.884129598,0.523574971,0.814719109,0.5875,0.8146
100,1.23,0.575506486,0.873862826,0.566482763,0.863715474,0.5875,0.8146
200,1.23,0.575506486,0.873862826,0.557623533,0.853685963,0.5875,0.8146
300,1.23,0.575506486,0.873862826,0.548908148,0.843772916,0.5875,0.8146
400,1.23,0.575506486,0.873862826,0.540330198,0.83397498,0.5875,0.8146
500,1.23,0.575506486,0.873862826,0.531886579,0.824290818,0.5875,0.8146
600,1.23,0.575506486,0.873862826,0.523574971,0.814719109,0.5875,0.8146
100,1.23,0.566482763,0.863715474,0.557623533,0.853685963,0.5875,0.8146
200,1.23,0.566482763,0.863715474,0.548908148,0.843772916,0.5875,0.8146
300,1.23,0.566482763,0.863715474,0.540330198,0.83397498,0.5875,0.8146
400,1.23,0.566482763,0.863715474,0.531886579,0.824290818,0.5875,0.8146
500,1.23,0.566482763,0.863715474,0.523574971,0.814719109,0.5875,0.8146
100,1.23,0.557623533,0.853685963,0.548908148,0.843772916,0.5875,0.8146
200,1.23,0.557623533,0.853685963,0.540330198,0.83397498,0.5875,0.8146
300,1.23,0.557623533,0.853685963,0.531886579,0.824290818,0.5875,0.8146
400,1.23,0.557623533,0.853685963,0.523574971,0.814719109,0.5875,0.8146
100,1.23,0.548908148,0.843772916,0.540330198,0.83397498,0.5875,0.8146
200,1.23,0.548908148,0.843772916,0.531886579,0.824290818,0.5875,0.8146
300,1.23,0.548908148,0.843772916,0.523574971,0.814719109,0.5875,0.8146
100,1.23,0.540330198,0.83397498,0.531886579,0.824290818,0.5875,0.8146
200,1.23,0.540330198,0.83397498,0.523574971,0.814719109,0.5875,0.8146
100,1.23,0.531886579,0.824290818,0.523574971,0.814719109,0.5875,0.8146
30,0.84,0.9058,1.8056,0.897379497,1.698460324,0.1836,0.3175
60,0.84,0.9058,1.8056,0.889190385,1.638255346,0.1836,0.3175
120,0.84,0.9058,1.8056,0.87350025,1.577804844,0.1836,0.3175
180,0.84,0.9058,1.8056,0.858718033,1.545203327,0.1836,0.3175
240,0.84,0.9058,1.8056,0.84483315,1.520041253,0.1836,0.3175
300,0.84,0.9058,1.8056,0.831835994,1.497046142,0.1836,0.3175
400,0.84,0.9058,1.8056,0.812123764,1.460314106,0.1836,0.3175
500,0.84,0.9058,1.8056,0.794819808,1.424651683,0.1836,0.3175
600,0.84,0.9058,1.8056,0.779897541,1.389877797,0.1836,0.3175
700,0.84,0.9058,1.8056,0.767337827,1.35595454,0.1836,0.3175
800,0.84,0.9058,1.8056,0.757129013,1.322859453,0.1836,0.3175
900,0.84,0.9058,1.8056,0.749266982,1.290572146,0.1836,0.3175
1000,0.84,0.9058,1.8056,0.743755233,1.259072884,0.1836,0.3175
1100,0.84,0.9058,1.8056,0.740604986,1.228342432,0.1836,0.3175
1200,0.84,0.9058,1.8056,0.739835318,1.198362024,0.1836,0.3175
30,0.84,0.897379497,1.698460324,0.889190385,1.638255346,0.1836,0.3175
90,0.84,0.897379497,1.698460324,0.87350025,1.577804844,0.1836,0.3175
150,0.84,0.897379497,1.698460324,0.858718033,1.545203327,0.1836,0.3175
210,0.84,0.897379497,1.698460324,0.84483315,1.520041253,0.1836,0.3175
270,0.84,0.897379497,1.698460324,0.831835994,1.497046142,0.1836,0.3175
370,0.84,0.897379497,1.698460324,0.812123764,1.460314106,0.1836,0.3175
470,0.84,0.897379497,1.698460324,0.794819808,1.424651683,0.1836,0.3175
570,0.84,0.897379497,1.698460324,0.779897541,1.389877797,0.1836,0.3175
670,0.84,0.897379497,1.698460324,0.767337827,1.35595454,0.1836,0.3175
770,0.84,0.897379497,1.698460324,0.757129013,1.322859453,0.1836,0.3175
870,0.84,0.897379497,1.698460324,0.749266982,1.290572146,0.1836,0.3175
970,0.84,0.897379497,1.698460324,0.743755233,1.259072884,0.1836,0.3175
1070,0.84,0.897379497,1.698460324,0.740604986,1.228342432,0.1836,0.3175
1170,0.84,0.897379497,1.698460324,0.739835318,1.198362024,0.1836,0.3175
60,0.84,0.889190385,1.638255346,0.87350025,1.577804844,0.1836,0.3175
120,0.84,0.889190385,1.638255346,0.858718033,1.545203327,0.1836,0.3175
180,0.84,0.889190385,1.638255346,0.84483315,1.520041253,0.1836,0.3175
240,0.84,0.889190385,1.638255346,0.831835994,1.497046142,0.1836,0.3175
340,0.84,0.889190385,1.638255346,0.812123764,1.460314106,0.1836,0.3175
440,0.84,0.889190385,1.638255346,0.794819808,1.424651683,0.1836,0.3175
540,0.84,0.889190385,1.638255346,0.779897541,1.389877797,0.1836,0.3175
640,0.84,0.889190385,1.638255346,0.767337827,1.35595454,0.1836,0.3175
740,0.84,0.889190385,1.638255346,0.757129013,1.322859453,0.1836,0.3175
840,0.84,0.889190385,1.638255346,0.749266982,1.290572146,0.1836,0.3175
940,0.84,0.889190385,1.638255346,0.743755233,1.259072884,0.1836,0.3175
1040,0.84,0.889190385,1.638255346,0.740604986,1.228342432,0.1836,0.3175
1140,0.84,0.889190385,1.638255346,0.739835318,1.198362024,0.1836,0.3175
60,0.84,0.87350025,1.577804844,0.858718033,1.545203327,0.1836,0.3175
120,0.84,0.87350025,1.577804844,0.84483315,1.520041253,0.1836,0.3175
180,0.84,0.87350025,1.577804844,0.831835994,1.497046142,0.1836,0.3175
280,0.84,0.87350025,1.577804844,0.812123764,1.460314106,0.1836,0.3175
380,0.84,0.87350025,1.577804844,0.794819808,1.424651683,0.1836,0.3175
480,0.84,0.87350025,1.577804844,0.779897541,1.389877797,0.1836,0.3175
580,0.84,0.87350025,1.577804844,0.767337827,1.35595454,0.1836,0.3175
680,0.84,0.87350025,1.577804844,0.757129013,1.322859453,0.1836,0.3175
780,0.84,0.87350025,1.577804844,0.749266982,1.290572146,0.1836,0.3175
880,0.84,0.87350025,1.577804844,0.743755233,1.259072884,0.1836,0.3175
980,0.84,0.87350025,1.577804844,0.740604986,1.228342432,0.1836,0.3175
1080,0.84,0.87350025,1.577804844,0.739835318,1.198362024,0.1836,0.3175
60,0.84,0.858718033,1.545203327,0.84483315,1.520041253,0.1836,0.3175
120,0.84,0.858718033,1.545203327,0.831835994,1.497046142,0.1836,0.3175
220,0.84,0.858718033,1.545203327,0.812123764,1.460314106,0.1836,0.3175
320,0.84,0.858718033,1.545203327,0.794819808,1.424651683,0.1836,0.3175
420,0.84,0.858718033,1.545203327,0.779897541,1.389877797,0.1836,0.3175
520,0.84,0.858718033,1.545203327,0.767337827,1.35595454,0.1836,0.3175
620,0.84,0.858718033,1.545203327,0.757129013,1.322859453,0.1836,0.3175
720,0.84,0.858718033,1.545203327,0.749266982,1.290572146,0.1836,0.3175
820,0.84,0.858718033,1.545203327,0.743755233,1.259072884,0.1836,0.3175
920,0.84,0.858718033,1.545203327,0.740604986,1.228342432,0.1836,0.3175
1020,0.84,0.858718033,1.545203327,0.739835318,1.198362024,0.1836,0.3175
60,0.84,0.84483315,1.520041253,0.831835994,1.497046142,0.1836,0.3175
160,0.84,0.84483315,1.520041253,0.812123764,1.460314106,0.1836,0.3175
260,0.84,0.84483315,1.520041253,0.794819808,1.424651683,0.1836,0.3175
360,0.84,0.84483315,1.520041253,0.779897541,1.389877797,0.1836,0.3175
460,0.84,0.84483315,1.520041253,0.767337827,1.35595454,0.1836,0.3175
560,0.84,0.84483315,1.520041253,0.757129013,1.322859453,0.1836,0.3175
660,0.84,0.84483315,1.520041253,0.749266982,1.290572146,0.1836,0.3175
760,0.84,0.84483315,1.520041253,0.743755233,1.259072884,0.1836,0.3175
860,0.84,0.84483315,1.520041253,0.740604986,1.228342432,0.1836,0.3175
960,0.84,0.84483315,1.520041253,0.739835318,1.198362024,0.1836,0.3175
100,0.84,0.831835994,1.497046142,0.812123764,1.460314106,0.1836,0.3175
200,0.84,0.831835994,1.497046142,0.794819808,1.424651683,0.1836,0.3175
300,0.84,0.831835994,1.497046142,0.779897541,1.389877797,0.1836,0.3175
400,0.84,0.831835994,1.497046142,0.767337827,1.35595454,0.1836,0.3175
500,0.84,0.831835994,1.497046142,0.757129013,1.322859453,0.1836,0.3175
600,0.84,0.831835994,1.497046142,0.749266982,1.290572146,0.1836,0.3175
700,0.84,0.831835994,1.497046142,0.743755233,1.259072884,0.1836,0.3175
800,0.84,0.831835994,1.497046142,0.740604986,1.228342432,0.1836,0.3175
900,0.84,0.831835994,1.497046142,0.739835318,1.198362024,0.1836,0.3175
100,0.84,0.812123764,1.460314106,0.794819808,1.424651683,0.1836,0.3175
200,0.84,0.812123764,1.460314106,0.779897541,1.389877797,0.1836,0.3175
300,0.84,0.812123764,1.460314106,0.767337827,1.35595454,0.1836,0.3175
400,0.84,0.812123764,1.460314106,0.757129013,1.322859453,0.1836,0.3175
500,0.84,0.812123764,1.460314106,0.749266982,1.290572146,0.1836,0.3175
